.
├── Diagrams
│   ├── Daffodil
│   │   ├── Daffodil_histogram.png
│   │   ├── Daffodil_line_plot.png
│   │   └── Daffodil_scatter.png
│   ├── Lily
│   │   ├── Lily_histogram.png
│   │   ├── Lily_line_plot.png
│   │   └── Lily_scatter.png
│   ├── Rose
│   │   ├── Rose_histogram.png
│   │   ├── Rose_line_plot.png
│   │   └── Rose_scatter.png
│   ├── Sunflower
│   │   ├── Sunflower_histogram.png
│   │   ├── Sunflower_line_plot.png
│   │   └── Sunflower_scatter.png
│   └── Tulip
│       ├── Tulip_histogram.png
│       ├── Tulip_line_plot.png
│       └── Tulip_scatter.png
├── error_log.txt
├── linux_history.log
├── plant_v2.py
├── plants.csv
├── requirements.txt
├── script.sh
├── scriptBackUp.sh
├── script_log.txt
├── venv
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── numpy-config
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.9
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3
│   │   ├── python3 -> /Library/Frameworks/Python.framework/Versions/3.9/bin/python3
│   │   ├── python3.9 -> python3
│   │   └── ttx
│   ├── include
│   ├── lib
│   │   └── python3.9
│   │       └── site-packages
│   │           ├── PIL
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── check.cpython-39.pyc
│   │           │   │   │   │   ├── freeze.cpython-39.pyc
│   │           │   │   │   │   └── prepare.cpython-39.pyc
│   │           │   │   │   ├── build
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   ├── metadata.cpython-39.pyc
│   │           │   │   │   │   │   ├── metadata_legacy.cpython-39.pyc
│   │           │   │   │   │   │   ├── wheel.cpython-39.pyc
│   │           │   │   │   │   │   └── wheel_legacy.cpython-39.pyc
│   │           │   │   │   │   ├── metadata.py
│   │           │   │   │   │   ├── metadata_legacy.py
│   │           │   │   │   │   ├── wheel.py
│   │           │   │   │   │   └── wheel_legacy.py
│   │           │   │   │   ├── check.py
│   │           │   │   │   ├── freeze.py
│   │           │   │   │   ├── install
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   ├── editable_legacy.cpython-39.pyc
│   │           │   │   │   │   │   ├── legacy.cpython-39.pyc
│   │           │   │   │   │   │   └── wheel.cpython-39.pyc
│   │           │   │   │   │   ├── editable_legacy.py
│   │           │   │   │   │   ├── legacy.py
│   │           │   │   │   │   └── wheel.py
│   │           │   │   │   └── prepare.py
│   │           │   │   ├── pyproject.py
│   │           │   │   ├── req
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── constructors.cpython-39.pyc
│   │           │   │   │   │   ├── req_file.cpython-39.pyc
│   │           │   │   │   │   ├── req_install.cpython-39.pyc
│   │           │   │   │   │   ├── req_set.cpython-39.pyc
│   │           │   │   │   │   ├── req_tracker.cpython-39.pyc
│   │           │   │   │   │   └── req_uninstall.cpython-39.pyc
│   │           │   │   │   ├── constructors.py
│   │           │   │   │   ├── req_file.py
│   │           │   │   │   ├── req_install.py
│   │           │   │   │   ├── req_set.py
│   │           │   │   │   ├── req_tracker.py
│   │           │   │   │   └── req_uninstall.py
│   │           │   │   ├── resolution
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   └── base.cpython-39.pyc
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── legacy
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   └── resolver.cpython-39.pyc
│   │           │   │   │   │   └── resolver.py
│   │           │   │   │   └── resolvelib
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-39.pyc
│   │           │   │   │       │   ├── base.cpython-39.pyc
│   │           │   │   │       │   ├── candidates.cpython-39.pyc
│   │           │   │   │       │   ├── factory.cpython-39.pyc
│   │           │   │   │       │   ├── found_candidates.cpython-39.pyc
│   │           │   │   │       │   ├── provider.cpython-39.pyc
│   │           │   │   │       │   ├── reporter.cpython-39.pyc
│   │           │   │   │       │   ├── requirements.cpython-39.pyc
│   │           │   │   │       │   └── resolver.cpython-39.pyc
│   │           │   │   │       ├── base.py
│   │           │   │   │       ├── candidates.py
│   │           │   │   │       ├── factory.py
│   │           │   │   │       ├── found_candidates.py
│   │           │   │   │       ├── provider.py
│   │           │   │   │       ├── reporter.py
│   │           │   │   │       ├── requirements.py
│   │           │   │   │       └── resolver.py
│   │           │   │   ├── self_outdated_check.py
│   │           │   │   ├── utils
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── _log.cpython-39.pyc
│   │           │   │   │   │   ├── appdirs.cpython-39.pyc
│   │           │   │   │   │   ├── compat.cpython-39.pyc
│   │           │   │   │   │   ├── compatibility_tags.cpython-39.pyc
│   │           │   │   │   │   ├── datetime.cpython-39.pyc
│   │           │   │   │   │   ├── deprecation.cpython-39.pyc
│   │           │   │   │   │   ├── direct_url_helpers.cpython-39.pyc
│   │           │   │   │   │   ├── distutils_args.cpython-39.pyc
│   │           │   │   │   │   ├── encoding.cpython-39.pyc
│   │           │   │   │   │   ├── entrypoints.cpython-39.pyc
│   │           │   │   │   │   ├── filesystem.cpython-39.pyc
│   │           │   │   │   │   ├── filetypes.cpython-39.pyc
│   │           │   │   │   │   ├── glibc.cpython-39.pyc
│   │           │   │   │   │   ├── hashes.cpython-39.pyc
│   │           │   │   │   │   ├── inject_securetransport.cpython-39.pyc
│   │           │   │   │   │   ├── logging.cpython-39.pyc
│   │           │   │   │   │   ├── misc.cpython-39.pyc
│   │           │   │   │   │   ├── models.cpython-39.pyc
│   │           │   │   │   │   ├── packaging.cpython-39.pyc
│   │           │   │   │   │   ├── parallel.cpython-39.pyc
│   │           │   │   │   │   ├── pkg_resources.cpython-39.pyc
│   │           │   │   │   │   ├── setuptools_build.cpython-39.pyc
│   │           │   │   │   │   ├── subprocess.cpython-39.pyc
│   │           │   │   │   │   ├── temp_dir.cpython-39.pyc
│   │           │   │   │   │   ├── unpacking.cpython-39.pyc
│   │           │   │   │   │   ├── urls.cpython-39.pyc
│   │           │   │   │   │   ├── virtualenv.cpython-39.pyc
│   │           │   │   │   │   └── wheel.cpython-39.pyc
│   │           │   │   │   ├── _log.py
│   │           │   │   │   ├── appdirs.py
│   │           │   │   │   ├── compat.py
│   │           │   │   │   ├── compatibility_tags.py
│   │           │   │   │   ├── datetime.py
│   │           │   │   │   ├── deprecation.py
│   │           │   │   │   ├── direct_url_helpers.py
│   │           │   │   │   ├── distutils_args.py
│   │           │   │   │   ├── encoding.py
│   │           │   │   │   ├── entrypoints.py
│   │           │   │   │   ├── filesystem.py
│   │           │   │   │   ├── filetypes.py
│   │           │   │   │   ├── glibc.py
│   │           │   │   │   ├── hashes.py
│   │           │   │   │   ├── inject_securetransport.py
│   │           │   │   │   ├── logging.py
│   │           │   │   │   ├── misc.py
│   │           │   │   │   ├── models.py
│   │           │   │   │   ├── packaging.py
│   │           │   │   │   ├── parallel.py
│   │           │   │   │   ├── pkg_resources.py
│   │           │   │   │   ├── setuptools_build.py
│   │           │   │   │   ├── subprocess.py
│   │           │   │   │   ├── temp_dir.py
│   │           │   │   │   ├── unpacking.py
│   │           │   │   │   ├── urls.py
│   │           │   │   │   ├── virtualenv.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── vcs
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── bazaar.cpython-39.pyc
│   │           │   │   │   │   ├── git.cpython-39.pyc
│   │           │   │   │   │   ├── mercurial.cpython-39.pyc
│   │           │   │   │   │   ├── subversion.cpython-39.pyc
│   │           │   │   │   │   └── versioncontrol.cpython-39.pyc
│   │           │   │   │   ├── bazaar.py
│   │           │   │   │   ├── git.py
│   │           │   │   │   ├── mercurial.py
│   │           │   │   │   ├── subversion.py
│   │           │   │   │   └── versioncontrol.py
│   │           │   │   └── wheel_builder.py
│   │           │   ├── _vendor
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── appdirs.cpython-39.pyc
│   │           │   │   │   ├── distro.cpython-39.pyc
│   │           │   │   │   ├── pyparsing.cpython-39.pyc
│   │           │   │   │   └── six.cpython-39.pyc
│   │           │   │   ├── appdirs.py
│   │           │   │   ├── cachecontrol
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── _cmd.cpython-39.pyc
│   │           │   │   │   │   ├── adapter.cpython-39.pyc
│   │           │   │   │   │   ├── cache.cpython-39.pyc
│   │           │   │   │   │   ├── compat.cpython-39.pyc
│   │           │   │   │   │   ├── controller.cpython-39.pyc
│   │           │   │   │   │   ├── filewrapper.cpython-39.pyc
│   │           │   │   │   │   ├── heuristics.cpython-39.pyc
│   │           │   │   │   │   ├── serialize.cpython-39.pyc
│   │           │   │   │   │   └── wrapper.cpython-39.pyc
│   │           │   │   │   ├── _cmd.py
│   │           │   │   │   ├── adapter.py
│   │           │   │   │   ├── cache.py
│   │           │   │   │   ├── caches
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   ├── file_cache.cpython-39.pyc
│   │           │   │   │   │   │   └── redis_cache.cpython-39.pyc
│   │           │   │   │   │   ├── file_cache.py
│   │           │   │   │   │   └── redis_cache.py
│   │           │   │   │   ├── compat.py
│   │           │   │   │   ├── controller.py
│   │           │   │   │   ├── filewrapper.py
│   │           │   │   │   ├── heuristics.py
│   │           │   │   │   ├── serialize.py
│   │           │   │   │   └── wrapper.py
│   │           │   │   ├── certifi
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __main__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── __main__.cpython-39.pyc
│   │           │   │   │   │   └── core.cpython-39.pyc
│   │           │   │   │   ├── cacert.pem
│   │           │   │   │   └── core.py
│   │           │   │   ├── chardet
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── big5freq.cpython-39.pyc
│   │           │   │   │   │   ├── big5prober.cpython-39.pyc
│   │           │   │   │   │   ├── chardistribution.cpython-39.pyc
│   │           │   │   │   │   ├── charsetgroupprober.cpython-39.pyc
│   │           │   │   │   │   ├── charsetprober.cpython-39.pyc
│   │           │   │   │   │   ├── codingstatemachine.cpython-39.pyc
│   │           │   │   │   │   ├── compat.cpython-39.pyc
│   │           │   │   │   │   ├── cp949prober.cpython-39.pyc
│   │           │   │   │   │   ├── enums.cpython-39.pyc
│   │           │   │   │   │   ├── escprober.cpython-39.pyc
│   │           │   │   │   │   ├── escsm.cpython-39.pyc
│   │           │   │   │   │   ├── eucjpprober.cpython-39.pyc
│   │           │   │   │   │   ├── euckrfreq.cpython-39.pyc
│   │           │   │   │   │   ├── euckrprober.cpython-39.pyc
│   │           │   │   │   │   ├── euctwfreq.cpython-39.pyc
│   │           │   │   │   │   ├── euctwprober.cpython-39.pyc
│   │           │   │   │   │   ├── gb2312freq.cpython-39.pyc
│   │           │   │   │   │   ├── gb2312prober.cpython-39.pyc
│   │           │   │   │   │   ├── hebrewprober.cpython-39.pyc
│   │           │   │   │   │   ├── jisfreq.cpython-39.pyc
│   │           │   │   │   │   ├── jpcntx.cpython-39.pyc
│   │           │   │   │   │   ├── langbulgarianmodel.cpython-39.pyc
│   │           │   │   │   │   ├── langgreekmodel.cpython-39.pyc
│   │           │   │   │   │   ├── langhebrewmodel.cpython-39.pyc
│   │           │   │   │   │   ├── langhungarianmodel.cpython-39.pyc
│   │           │   │   │   │   ├── langrussianmodel.cpython-39.pyc
│   │           │   │   │   │   ├── langthaimodel.cpython-39.pyc
│   │           │   │   │   │   ├── langturkishmodel.cpython-39.pyc
│   │           │   │   │   │   ├── latin1prober.cpython-39.pyc
│   │           │   │   │   │   ├── mbcharsetprober.cpython-39.pyc
│   │           │   │   │   │   ├── mbcsgroupprober.cpython-39.pyc
│   │           │   │   │   │   ├── mbcssm.cpython-39.pyc
│   │           │   │   │   │   ├── sbcharsetprober.cpython-39.pyc
│   │           │   │   │   │   ├── sbcsgroupprober.cpython-39.pyc
│   │           │   │   │   │   ├── sjisprober.cpython-39.pyc
│   │           │   │   │   │   ├── universaldetector.cpython-39.pyc
│   │           │   │   │   │   ├── utf8prober.cpython-39.pyc
│   │           │   │   │   │   └── version.cpython-39.pyc
│   │           │   │   │   ├── big5freq.py
│   │           │   │   │   ├── big5prober.py
│   │           │   │   │   ├── chardistribution.py
│   │           │   │   │   ├── charsetgroupprober.py
│   │           │   │   │   ├── charsetprober.py
│   │           │   │   │   ├── cli
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   └── chardetect.cpython-39.pyc
│   │           │   │   │   │   └── chardetect.py
│   │           │   │   │   ├── codingstatemachine.py
│   │           │   │   │   ├── compat.py
│   │           │   │   │   ├── cp949prober.py
│   │           │   │   │   ├── enums.py
│   │           │   │   │   ├── escprober.py
│   │           │   │   │   ├── escsm.py
│   │           │   │   │   ├── eucjpprober.py
│   │           │   │   │   ├── euckrfreq.py
│   │           │   │   │   ├── euckrprober.py
│   │           │   │   │   ├── euctwfreq.py
│   │           │   │   │   ├── euctwprober.py
│   │           │   │   │   ├── gb2312freq.py
│   │           │   │   │   ├── gb2312prober.py
│   │           │   │   │   ├── hebrewprober.py
│   │           │   │   │   ├── jisfreq.py
│   │           │   │   │   ├── jpcntx.py
│   │           │   │   │   ├── langbulgarianmodel.py
│   │           │   │   │   ├── langgreekmodel.py
│   │           │   │   │   ├── langhebrewmodel.py
│   │           │   │   │   ├── langhungarianmodel.py
│   │           │   │   │   ├── langrussianmodel.py
│   │           │   │   │   ├── langthaimodel.py
│   │           │   │   │   ├── langturkishmodel.py
│   │           │   │   │   ├── latin1prober.py
│   │           │   │   │   ├── mbcharsetprober.py
│   │           │   │   │   ├── mbcsgroupprober.py
│   │           │   │   │   ├── mbcssm.py
│   │           │   │   │   ├── metadata
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   └── languages.cpython-39.pyc
│   │           │   │   │   │   └── languages.py
│   │           │   │   │   ├── sbcharsetprober.py
│   │           │   │   │   ├── sbcsgroupprober.py
│   │           │   │   │   ├── sjisprober.py
│   │           │   │   │   ├── universaldetector.py
│   │           │   │   │   ├── utf8prober.py
│   │           │   │   │   └── version.py
│   │           │   │   ├── colorama
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── ansi.cpython-39.pyc
│   │           │   │   │   │   ├── ansitowin32.cpython-39.pyc
│   │           │   │   │   │   ├── initialise.cpython-39.pyc
│   │           │   │   │   │   ├── win32.cpython-39.pyc
│   │           │   │   │   │   └── winterm.cpython-39.pyc
│   │           │   │   │   ├── ansi.py
│   │           │   │   │   ├── ansitowin32.py
│   │           │   │   │   ├── initialise.py
│   │           │   │   │   ├── win32.py
│   │           │   │   │   └── winterm.py
│   │           │   │   ├── distlib
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── compat.cpython-39.pyc
│   │           │   │   │   │   ├── database.cpython-39.pyc
│   │           │   │   │   │   ├── index.cpython-39.pyc
│   │           │   │   │   │   ├── locators.cpython-39.pyc
│   │           │   │   │   │   ├── manifest.cpython-39.pyc
│   │           │   │   │   │   ├── markers.cpython-39.pyc
│   │           │   │   │   │   ├── metadata.cpython-39.pyc
│   │           │   │   │   │   ├── resources.cpython-39.pyc
│   │           │   │   │   │   ├── scripts.cpython-39.pyc
│   │           │   │   │   │   ├── util.cpython-39.pyc
│   │           │   │   │   │   ├── version.cpython-39.pyc
│   │           │   │   │   │   └── wheel.cpython-39.pyc
│   │           │   │   │   ├── _backport
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   ├── misc.cpython-39.pyc
│   │           │   │   │   │   │   ├── shutil.cpython-39.pyc
│   │           │   │   │   │   │   ├── sysconfig.cpython-39.pyc
│   │           │   │   │   │   │   └── tarfile.cpython-39.pyc
│   │           │   │   │   │   ├── misc.py
│   │           │   │   │   │   ├── shutil.py
│   │           │   │   │   │   ├── sysconfig.cfg
│   │           │   │   │   │   ├── sysconfig.py
│   │           │   │   │   │   └── tarfile.py
│   │           │   │   │   ├── compat.py
│   │           │   │   │   ├── database.py
│   │           │   │   │   ├── index.py
│   │           │   │   │   ├── locators.py
│   │           │   │   │   ├── manifest.py
│   │           │   │   │   ├── markers.py
│   │           │   │   │   ├── metadata.py
│   │           │   │   │   ├── resources.py
│   │           │   │   │   ├── scripts.py
│   │           │   │   │   ├── t32.exe
│   │           │   │   │   ├── t64.exe
│   │           │   │   │   ├── util.py
│   │           │   │   │   ├── version.py
│   │           │   │   │   ├── w32.exe
│   │           │   │   │   ├── w64.exe
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── distro.py
│   │           │   │   ├── html5lib
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── _ihatexml.cpython-39.pyc
│   │           │   │   │   │   ├── _inputstream.cpython-39.pyc
│   │           │   │   │   │   ├── _tokenizer.cpython-39.pyc
│   │           │   │   │   │   ├── _utils.cpython-39.pyc
│   │           │   │   │   │   ├── constants.cpython-39.pyc
│   │           │   │   │   │   ├── html5parser.cpython-39.pyc
│   │           │   │   │   │   └── serializer.cpython-39.pyc
│   │           │   │   │   ├── _ihatexml.py
│   │           │   │   │   ├── _inputstream.py
│   │           │   │   │   ├── _tokenizer.py
│   │           │   │   │   ├── _trie
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   ├── _base.cpython-39.pyc
│   │           │   │   │   │   │   └── py.cpython-39.pyc
│   │           │   │   │   │   ├── _base.py
│   │           │   │   │   │   └── py.py
│   │           │   │   │   ├── _utils.py
│   │           │   │   │   ├── constants.py
│   │           │   │   │   ├── filters
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   ├── alphabeticalattributes.cpython-39.pyc
│   │           │   │   │   │   │   ├── base.cpython-39.pyc
│   │           │   │   │   │   │   ├── inject_meta_charset.cpython-39.pyc
│   │           │   │   │   │   │   ├── lint.cpython-39.pyc
│   │           │   │   │   │   │   ├── optionaltags.cpython-39.pyc
│   │           │   │   │   │   │   ├── sanitizer.cpython-39.pyc
│   │           │   │   │   │   │   └── whitespace.cpython-39.pyc
│   │           │   │   │   │   ├── alphabeticalattributes.py
│   │           │   │   │   │   ├── base.py
│   │           │   │   │   │   ├── inject_meta_charset.py
│   │           │   │   │   │   ├── lint.py
│   │           │   │   │   │   ├── optionaltags.py
│   │           │   │   │   │   ├── sanitizer.py
│   │           │   │   │   │   └── whitespace.py
│   │           │   │   │   ├── html5parser.py
│   │           │   │   │   ├── serializer.py
│   │           │   │   │   ├── treeadapters
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   ├── genshi.cpython-39.pyc
│   │           │   │   │   │   │   └── sax.cpython-39.pyc
│   │           │   │   │   │   ├── genshi.py
│   │           │   │   │   │   └── sax.py
│   │           │   │   │   ├── treebuilders
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   ├── base.cpython-39.pyc
│   │           │   │   │   │   │   ├── dom.cpython-39.pyc
│   │           │   │   │   │   │   ├── etree.cpython-39.pyc
│   │           │   │   │   │   │   └── etree_lxml.cpython-39.pyc
│   │           │   │   │   │   ├── base.py
│   │           │   │   │   │   ├── dom.py
│   │           │   │   │   │   ├── etree.py
│   │           │   │   │   │   └── etree_lxml.py
│   │           │   │   │   └── treewalkers
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-39.pyc
│   │           │   │   │       │   ├── base.cpython-39.pyc
│   │           │   │   │       │   ├── dom.cpython-39.pyc
│   │           │   │   │       │   ├── etree.cpython-39.pyc
│   │           │   │   │       │   ├── etree_lxml.cpython-39.pyc
│   │           │   │   │       │   └── genshi.cpython-39.pyc
│   │           │   │   │       ├── base.py
│   │           │   │   │       ├── dom.py
│   │           │   │   │       ├── etree.py
│   │           │   │   │       ├── etree_lxml.py
│   │           │   │   │       └── genshi.py
│   │           │   │   ├── idna
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── codec.cpython-39.pyc
│   │           │   │   │   │   ├── compat.cpython-39.pyc
│   │           │   │   │   │   ├── core.cpython-39.pyc
│   │           │   │   │   │   ├── idnadata.cpython-39.pyc
│   │           │   │   │   │   ├── intranges.cpython-39.pyc
│   │           │   │   │   │   ├── package_data.cpython-39.pyc
│   │           │   │   │   │   └── uts46data.cpython-39.pyc
│   │           │   │   │   ├── codec.py
│   │           │   │   │   ├── compat.py
│   │           │   │   │   ├── core.py
│   │           │   │   │   ├── idnadata.py
│   │           │   │   │   ├── intranges.py
│   │           │   │   │   ├── package_data.py
│   │           │   │   │   └── uts46data.py
│   │           │   │   ├── msgpack
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── _version.cpython-39.pyc
│   │           │   │   │   │   ├── exceptions.cpython-39.pyc
│   │           │   │   │   │   ├── ext.cpython-39.pyc
│   │           │   │   │   │   └── fallback.cpython-39.pyc
│   │           │   │   │   ├── _version.py
│   │           │   │   │   ├── exceptions.py
│   │           │   │   │   ├── ext.py
│   │           │   │   │   └── fallback.py
│   │           │   │   ├── packaging
│   │           │   │   │   ├── __about__.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __about__.cpython-39.pyc
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── _manylinux.cpython-39.pyc
│   │           │   │   │   │   ├── _musllinux.cpython-39.pyc
│   │           │   │   │   │   ├── _structures.cpython-39.pyc
│   │           │   │   │   │   ├── markers.cpython-39.pyc
│   │           │   │   │   │   ├── requirements.cpython-39.pyc
│   │           │   │   │   │   ├── specifiers.cpython-39.pyc
│   │           │   │   │   │   ├── tags.cpython-39.pyc
│   │           │   │   │   │   ├── utils.cpython-39.pyc
│   │           │   │   │   │   └── version.cpython-39.pyc
│   │           │   │   │   ├── _manylinux.py
│   │           │   │   │   ├── _musllinux.py
│   │           │   │   │   ├── _structures.py
│   │           │   │   │   ├── markers.py
│   │           │   │   │   ├── requirements.py
│   │           │   │   │   ├── specifiers.py
│   │           │   │   │   ├── tags.py
│   │           │   │   │   ├── utils.py
│   │           │   │   │   └── version.py
│   │           │   │   ├── pep517
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── build.cpython-39.pyc
│   │           │   │   │   │   ├── check.cpython-39.pyc
│   │           │   │   │   │   ├── colorlog.cpython-39.pyc
│   │           │   │   │   │   ├── compat.cpython-39.pyc
│   │           │   │   │   │   ├── dirtools.cpython-39.pyc
│   │           │   │   │   │   ├── envbuild.cpython-39.pyc
│   │           │   │   │   │   ├── meta.cpython-39.pyc
│   │           │   │   │   │   └── wrappers.cpython-39.pyc
│   │           │   │   │   ├── build.py
│   │           │   │   │   ├── check.py
│   │           │   │   │   ├── colorlog.py
│   │           │   │   │   ├── compat.py
│   │           │   │   │   ├── dirtools.py
│   │           │   │   │   ├── envbuild.py
│   │           │   │   │   ├── in_process
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   │   └── _in_process.cpython-39.pyc
│   │           │   │   │   │   └── _in_process.py
│   │           │   │   │   ├── meta.py
│   │           │   │   │   └── wrappers.py
│   │           │   │   ├── pkg_resources
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   └── py31compat.cpython-39.pyc
│   │           │   │   │   └── py31compat.py
│   │           │   │   ├── progress
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── bar.cpython-39.pyc
│   │           │   │   │   │   ├── counter.cpython-39.pyc
│   │           │   │   │   │   └── spinner.cpython-39.pyc
│   │           │   │   │   ├── bar.py
│   │           │   │   │   ├── counter.py
│   │           │   │   │   └── spinner.py
│   │           │   │   ├── pyparsing.py
│   │           │   │   ├── requests
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── __version__.cpython-39.pyc
│   │           │   │   │   │   ├── _internal_utils.cpython-39.pyc
│   │           │   │   │   │   ├── adapters.cpython-39.pyc
│   │           │   │   │   │   ├── api.cpython-39.pyc
│   │           │   │   │   │   ├── auth.cpython-39.pyc
│   │           │   │   │   │   ├── certs.cpython-39.pyc
│   │           │   │   │   │   ├── compat.cpython-39.pyc
│   │           │   │   │   │   ├── cookies.cpython-39.pyc
│   │           │   │   │   │   ├── exceptions.cpython-39.pyc
│   │           │   │   │   │   ├── help.cpython-39.pyc
│   │           │   │   │   │   ├── hooks.cpython-39.pyc
│   │           │   │   │   │   ├── models.cpython-39.pyc
│   │           │   │   │   │   ├── packages.cpython-39.pyc
│   │           │   │   │   │   ├── sessions.cpython-39.pyc
│   │           │   │   │   │   ├── status_codes.cpython-39.pyc
│   │           │   │   │   │   ├── structures.cpython-39.pyc
│   │           │   │   │   │   └── utils.cpython-39.pyc
│   │           │   │   │   ├── __version__.py
│   │           │   │   │   ├── _internal_utils.py
│   │           │   │   │   ├── adapters.py
